ID,Ground Truth,Predicted Value
74984,1,0
62924,1,0
15492,2,0
29702,1,1
47510,1,0
34642,1,2
64069,1,1
55187,1,0
36466,1,1
38846,2,0
29294,1,0
62042,1,0
30187,2,0
30108,1,1
58687,0,0
43010,1,0
23372,1,1
10298,1,0
43959,0,2
68358,1,1
80037,2,2
13899,0,0
12841,2,0
58974,1,1
78575,2,0
84676,0,0
5670,2,2
11090,1,1
71047,1,0
6991,1,0
24823,1,1
43416,2,1
4443,1,0
48288,2,0
56029,2,1
60124,1,1
75027,0,1
41467,1,1
76293,2,0
75374,1,0
33319,1,2
57706,1,0
68567,1,0
37102,1,0
23415,1,0
60794,0,0
23789,1,0
41975,0,0
80221,1,1
45612,1,2
28274,1,0
15137,2,0
77640,2,0
75002,2,1
58580,1,0
51801,1,0
32451,1,1
13568,1,0
79468,2,0
1613,1,1
31995,1,0
8275,1,1
5492,1,0
22150,1,1
78550,1,1
24572,1,1
83862,1,0
62234,2,1
23555,1,0
26297,1,1
74637,1,0
850,2,0
47403,1,0
37435,1,1
65034,1,0
70166,1,1
26363,1,2
8724,1,0
53449,0,0
49598,2,0
30316,1,0
51193,1,0
27993,1,0
17152,0,0
82141,1,0
14876,2,0
15117,0,2
57035,1,0
23697,1,1
34556,1,0
38269,2,0
21745,1,0
74134,2,0
57532,1,0
34722,0,2
20058,2,1
68427,1,0
33445,1,0
28632,1,0
27844,1,1
55209,2,1
6807,1,0
69491,1,1
39708,2,0
59342,2,2
5523,1,2
33836,1,1
74825,2,0
36042,0,1
4260,1,1
12048,1,1
23311,1,0
22647,1,1
69712,1,0
20594,1,0
12277,1,0
20557,2,2
32490,1,1
57053,0,0
14031,2,1
23491,1,1
63661,1,0
13336,1,1
83523,2,0
3031,1,0
18938,1,1
16917,1,1
70804,2,1
7428,1,1
41987,1,1
41250,1,2
25008,0,0
62583,1,0
28681,1,1
84755,1,0
39939,1,0
73194,1,1
37440,2,2
77454,2,1
47900,0,0
71036,1,0
45340,1,0
33,1,1
21741,2,0
62211,1,0
45540,1,0
39715,1,2
48494,1,0
58740,0,0
82786,0,0
4024,1,0
46337,1,2
60105,2,0
27803,1,2
51290,1,0
51911,1,1
83860,1,1
47048,2,1
72091,1,2
81076,2,0
37223,2,0
38833,1,1
52536,1,0
75794,1,1
57736,1,0
2610,1,0
25378,1,0
36958,1,1
55927,1,2
55911,1,1
45915,1,1
40722,1,2
84425,1,0
50472,1,1
81176,1,2
79899,1,1
62795,2,1
81387,1,0
75153,2,2
13118,1,0
38296,1,1
3219,1,2
28930,1,0
70818,1,0
7563,1,0
31170,2,0
54999,0,0
24247,1,1
69225,1,1
9821,1,0
26470,2,0
39531,1,2
5137,1,1
83550,0,0
10798,1,2
70559,1,0
290,1,0
38942,1,0
77749,1,0
27657,1,1
40644,1,1
1960,2,0
8160,1,2
58525,2,1
41468,0,0
32043,1,0
81678,2,0
562,1,0
7156,1,0
56527,1,1
55851,1,0
2142,1,2
28096,0,0
19138,2,0
77530,2,0
9779,1,0
51327,1,0
12018,1,0
42784,1,1
81289,1,1
42419,0,1
2758,0,0
76690,2,2
41389,0,1
35104,0,1
45493,1,1
12662,1,0
29912,1,0
74699,1,1
1936,2,0
55250,1,0
44016,0,0
83962,0,1
37580,1,1
61202,1,0
59510,1,1
82622,0,1
53745,1,0
23238,1,1
19398,0,0
12639,1,1
57114,1,0
31672,1,1
80824,2,0
25927,1,0
9608,2,0
82061,0,0
18839,1,0
39552,1,0
11530,2,0
48725,2,2
77251,1,0
14866,1,0
63984,2,0
47272,1,1
46751,0,2
386,0,0
74411,1,0
46118,1,2
27312,0,0
33969,1,2
12059,1,1
44638,1,0
48848,1,1
39568,1,0
69045,2,0
59620,0,0
8571,1,1
31565,1,0
33258,0,2
40728,1,0
57582,1,0
66382,1,0
24767,1,1
13582,2,0
69847,1,1
67606,2,0
16654,1,0
41058,0,0
70075,2,1
65095,1,1
54805,2,0
45472,2,0
58872,2,1
60821,1,0
80364,2,2
1388,1,1
7025,1,0
9932,1,1
23353,1,0
32442,2,0
19837,2,0
47376,1,0
24466,2,0
3795,1,0
5597,1,1
36532,1,2
40823,1,0
30092,1,0
33394,1,0
74782,2,0
36134,2,0
16204,2,0
65556,1,0
77205,1,1
48269,1,0
8016,1,0
69574,1,2
46198,1,2
58137,1,0
7179,0,0
19021,1,0
7244,1,1
64465,1,1
18914,0,0
82267,1,0
4601,1,1
73180,2,0
13601,1,0
73700,1,0
38901,1,1
60276,1,0
52742,1,0
22928,1,0
83491,1,2
30333,1,1
27494,1,2
7292,1,2
82401,1,0
78301,1,2
26143,1,0
58093,1,0
55742,1,0
17547,1,1
37142,0,2
11836,1,2
84689,1,0
22700,1,1
53185,1,1
27462,1,2
59074,0,2
77759,2,1
49417,1,0
19867,1,2
10888,1,0
28033,1,2
53362,1,1
76848,1,1
9457,0,0
48368,1,2
7242,1,0
80334,1,0
18680,1,0
38946,1,1
73706,2,1
9117,1,0
75402,1,0
47153,1,1
3638,1,0
54325,1,2
57917,1,1
60902,1,0
21879,2,0
51042,1,0
13251,2,1
30157,0,0
24255,1,1
44940,2,0
27063,2,2
14960,2,2
4254,1,1
51746,0,1
13245,1,0
61583,1,2
33356,1,0
80653,0,1
52454,1,0
59000,1,1
83967,1,0
63750,2,1
22299,1,1
61243,1,0
69120,1,1
72935,0,0
29046,1,2
27308,1,1
60940,2,0
50552,1,2
54494,1,0
46339,1,0
17656,1,1
11453,1,0
29213,0,0
33055,1,0
30232,1,1
9243,2,2
2443,1,0
11579,2,0
30805,1,2
81803,2,0
82426,2,2
7258,1,2
21856,1,1
55755,1,0
16648,1,0
43006,0,0
66082,2,0
66841,1,0
78660,1,1
52635,1,0
18829,2,0
25770,1,0
9239,2,0
22607,1,2
11763,1,0
1083,1,0
84419,1,0
56311,1,1
31430,1,0
45676,2,1
52881,0,0
74409,2,0
62029,1,0
24411,1,0
69697,1,2
54221,1,0
21066,1,1
20055,0,0
79096,0,0
75216,1,0
18993,2,0
47312,1,1
29836,1,2
50459,1,0
73403,0,0
33934,1,1
58246,1,0
10886,1,2
81646,0,0
52562,2,1
84563,2,0
59898,1,2
6339,2,2
23849,1,0
6543,1,0
8911,1,1
34453,2,0
69347,0,0
64113,1,0
82528,2,0
75865,1,0
13596,1,1
39658,1,0
69345,0,0
71931,1,1
55025,1,2
81682,1,1
53551,1,2
43019,1,1
30520,0,0
17828,1,0
5797,1,0
75268,1,1
58896,2,1
31203,1,0
52748,1,1
46017,1,1
74305,1,0
61170,1,0
40815,1,1
77189,2,1
52278,1,1
6878,1,1
25422,1,0
14592,1,0
66089,2,0
334,1,0
72352,2,1
2224,1,0
76400,1,0
51809,1,1
64619,1,0
11886,1,0
20642,2,1
9524,1,1
68681,1,0
9105,0,1
16337,1,2
77342,2,1
11518,1,0
41798,1,1
76842,1,1
69074,2,1
80305,2,1
21690,1,1
6518,1,1
65559,2,2
20525,2,0
1849,1,1
62587,0,0
52878,1,1
67477,1,0
26578,0,2
25536,1,0
60071,1,1
74399,2,0
12022,2,0
12942,0,0
29140,2,1
38259,2,0
1394,0,0
37073,1,0
14157,1,1
20744,1,1
73954,1,1
74791,1,0
26123,1,2
49884,0,0
21308,0,0
3346,1,0
41658,1,1
45130,1,0
6708,1,0
80474,1,1
83949,2,0
74473,1,1
36058,1,1
13617,1,0
72808,1,2
22241,1,1
22260,1,1
37148,1,1
57414,0,2
83044,1,0
10314,1,1
49391,1,0
47485,0,2
75325,2,1
16643,2,1
21482,1,0
1011,1,1
41070,1,0
36259,1,2
8484,2,2
28765,0,1
21030,2,0
30372,1,0
42287,1,0
80903,1,0
24983,2,0
19662,2,0
32196,1,1
42958,1,1
81546,2,0
37250,1,1
39913,1,0
59173,1,0
7837,1,0
50776,1,1
57362,1,1
75248,2,2
83230,1,2
33103,1,0
16288,1,1
70435,1,1
20,1,1
36795,1,0
78852,2,1
3669,1,2
68287,2,0
81080,1,2
79604,1,0
83997,0,2
69652,0,0
67378,1,1
72143,1,0
84737,2,1
47374,2,0
44993,1,0
35116,2,0
55828,1,0
82782,2,2
11166,1,2
7769,1,0
75765,1,0
29269,1,1
32120,1,2
6240,0,0
54504,1,2
26317,1,0
45293,1,0
69709,1,0
51023,1,1
29628,1,0
74953,1,0
31020,0,0
81543,1,0
20713,0,1
14371,0,0
58813,1,0
68061,1,1
5324,1,0
47256,1,1
64802,2,0
39946,1,1
10942,1,1
52814,2,0
42016,1,1
84368,1,0
21570,1,1
47850,1,0
19512,0,1
61428,0,0
53777,1,0
9982,1,0
67710,2,2
40114,1,1
58159,1,0
9922,1,0
78470,1,0
50531,0,1
36819,1,0
52250,1,2
46619,1,1
40437,2,0
52710,2,0
45474,2,0
64616,2,0
47899,1,0
47209,1,1
53700,2,0
39924,1,1
56565,2,2
6735,1,0
23083,1,0
13001,1,0
71768,1,1
26986,1,0
73105,1,1
36784,1,0
22234,1,0
34844,2,0
55682,1,2
12262,2,0
18085,1,1
37747,1,0
76461,1,1
20859,1,0
15073,1,1
24873,1,1
39308,1,0
62272,1,1
28812,1,0
55092,1,0
33294,1,1
37147,1,0
29659,1,0
81501,2,2
74159,2,1
59591,1,0
83378,1,2
29660,1,1
47389,1,0
35434,2,0
69009,1,0
16946,1,0
68214,1,0
20574,1,2
59010,1,1
66171,0,2
62430,1,1
27712,1,0
70049,1,1
25944,1,2
24017,1,0
37795,1,0
26520,1,0
84279,1,2
56138,2,1
37428,1,2
62521,2,0
15641,1,0
26314,1,2
30887,1,0
80165,2,1
60103,2,0
56241,1,2
39060,1,0
52165,2,1
331,1,0
23551,1,0
39039,1,1
70397,2,0
49449,1,1
78635,1,0
73319,1,2
78603,2,1
14504,2,2
20296,1,2
8228,1,0
60962,1,1
26122,1,0
42540,2,2
43935,1,2
40849,1,0
17343,2,2
63143,1,0
46091,1,1
12416,0,2
8851,0,0
80680,1,2
15732,1,0
8960,2,0
52606,1,0
83072,2,0
71206,1,2
14931,1,1
17229,1,0
73067,1,2
11207,1,2
81426,2,0
84332,2,0
7782,1,2
67645,0,2
63364,2,1
6493,1,2
68949,1,0
19905,0,1
55134,0,1
2535,1,1
36769,0,0
19442,1,2
49945,1,0
18363,1,1
68723,2,0
70310,2,1
32740,1,0
82914,1,1
22356,2,0
67034,0,0
1468,1,0
14820,1,0
54231,1,1
11883,1,1
45911,2,0
70661,1,0
42461,1,0
77561,1,2
76661,1,0
34924,1,0
40622,1,0
44686,1,1
79844,2,0
36946,2,0
63903,1,1
33315,1,0
35347,2,0
20613,1,0
84505,2,0
38467,2,1
72326,0,1
76086,1,1
75170,1,1
13268,1,1
81218,1,1
52960,2,1
84058,1,1
20083,1,0
61089,1,1
50673,1,1
20542,1,2
50679,2,0
40317,1,1
22525,1,2
2491,1,0
42889,1,1
75188,1,2
70037,0,0
4657,1,0
72158,2,1
82866,1,0
31274,2,0
54407,1,1
75742,2,0
77303,0,1
20857,1,0
23573,1,0
30050,1,0
50411,1,0
5933,1,2
60992,0,2
75867,2,0
52825,1,0
74642,1,1
27529,1,0
23187,1,1
81608,1,0
39734,1,0
38575,1,2
79370,1,1
64563,1,1
34402,1,1
72699,2,2
11708,1,0
80152,1,0
78701,2,0
34467,1,0
38233,1,0
57847,2,1
61801,0,0
61955,1,2
47849,0,0
35216,1,1
37867,1,0
74383,1,1
655,1,1
41965,0,0
75717,1,0
10939,1,1
79889,1,0
63385,0,0
84558,1,2
34441,1,0
30789,2,2
72378,2,0
31945,1,0
23302,1,0
71571,1,0
78333,1,1
39133,1,0
37010,1,2
16797,1,1
75518,2,1
35438,1,0
26367,2,1
3175,1,0
83263,1,1
50401,2,0
81011,1,2
83803,2,0
30500,1,0
76168,2,2
59113,1,0
79796,2,0
70631,1,0
79939,1,0
24500,1,0
17173,1,1
67881,1,0
18323,1,0
64482,2,0
42049,2,0
52972,1,2
10544,0,2
22223,1,0
35892,1,1
2967,0,0
8687,1,0
40323,1,0
56554,1,1
54057,1,0
12658,2,0
3142,2,0
63280,2,1
18458,1,2
22166,1,0
59376,1,0
79791,2,1
33357,1,0
50433,2,0
25126,1,1
58825,2,0
36764,1,1
69891,2,0
60562,2,2
6488,2,1
40895,1,2
5774,0,1
82986,2,0
67328,2,0
5728,1,0
57499,1,2
16021,1,0
79681,2,1
60808,2,0
68687,1,1
81742,1,1
81847,1,0
2119,2,0
27172,1,0
14850,1,0
58670,1,1
62063,1,0
60697,0,0
65326,1,2
38918,1,2
23154,2,0
82262,1,1
49123,0,2
80009,0,0
52726,2,0
43952,2,1
74017,1,1
7353,1,1
74927,1,0
54018,1,1
31867,1,0
64276,1,0
81458,0,0
14404,1,0
49472,1,1
72535,2,0
26062,2,1
59207,1,0
57117,1,1
54474,2,1
46979,1,0
83202,1,0
60714,1,1
30300,1,1
42364,2,0
49676,1,1
49661,2,2
55576,1,0
2825,1,0
12020,2,0
36467,0,0
37115,1,0
75480,1,1
29265,1,0
71696,2,1
44502,0,0
16528,1,0
44286,1,0
59635,0,2
24824,1,1
73721,1,1
51119,1,0
601,1,1
77859,0,1
62279,0,2
3550,1,0
82926,1,1
55603,1,1
4729,1,0
75748,1,0
29303,1,0
14302,2,1
34603,1,1
49713,2,0
48887,1,0
23719,1,2
65058,1,1
15344,2,0
71792,1,1
52119,1,1
19501,1,1
43446,1,1
53516,1,2
52254,1,0
39115,1,0
51937,1,2
39427,1,0
33993,1,1
82129,1,0
57287,2,0
24760,0,2
49532,1,2
35806,1,0
69360,1,1
76078,0,0
41534,0,2
10938,0,0
70475,2,0
13394,1,1
17392,0,1
76647,1,1
43930,1,2
56956,1,1
60408,0,0
58491,2,0
56433,1,2
3633,2,0
31825,1,0
23063,1,1
62537,2,0
41407,0,0
67777,1,0
4665,1,1
74423,2,0
14648,1,1
75621,1,1
42374,1,2
20435,1,1
47919,2,0
56407,0,2
5090,1,0
58186,1,0
26720,2,0
37804,1,0
61467,2,0
75860,2,0
57823,2,0
16383,1,1
36899,1,2
39173,0,0
49912,0,1
2064,2,0
70521,1,0
68706,1,1
14457,2,1
44681,0,0
14825,1,0
2707,1,0
30909,1,0
21846,1,0
5240,1,1
71745,1,0
16191,1,1
70611,1,1
41082,1,0
47432,1,1
67924,0,0
15095,0,2
73652,0,2
63327,1,2
72631,1,0
68090,0,0
57945,2,0
58772,1,1
22416,1,0
46611,1,1
67362,1,0
62466,1,0
24101,0,2
74936,1,1
28303,1,1
35081,1,0
5053,1,2
10693,1,2
26348,1,0
10468,1,0
27831,1,0
45980,1,1
17322,1,0
67291,1,0
7468,1,1
56370,1,0
64804,1,1
37651,1,1
2819,2,1
73604,0,0
36251,1,1
63730,1,0
36807,1,2
69527,1,0
68456,2,2
22499,0,0
37805,0,2
18853,1,0
69113,1,0
49705,1,1
80137,0,2
58916,1,0
26276,1,0
55883,1,0
56546,1,0
2784,1,1
61053,1,0
56396,2,0
13063,2,0
48698,1,1
39613,0,0
55835,1,0
70356,0,2
67261,1,1
50779,1,0
52716,1,0
57791,1,2
28041,1,1
28558,1,0
78538,2,1
31433,2,2
30673,1,0
60172,2,0
16112,1,0
67209,2,2
53764,1,0
52009,1,2
62643,1,2
62203,1,0
69448,1,2
39320,1,0
29800,1,1
27706,1,2
35054,1,1
20403,1,1
35202,2,0
72986,1,1
26307,1,0
19154,2,1
2725,1,0
66584,1,0
47573,1,1
2553,1,1
60081,2,1
33764,2,2
80186,1,0
11158,0,0
38094,1,0
42166,0,2
64278,0,1
3781,2,0
77096,1,1
71074,1,0
56346,1,2
47451,0,0
37106,0,0
83395,0,1
68024,0,0
24143,1,0
84170,1,1
20556,1,1
27173,0,0
67028,1,1
83515,1,0
58145,2,0
84693,1,1
47443,0,2
7910,0,0
50325,1,2
73256,1,1
65063,0,0
63367,1,0
81962,1,0
33326,1,1
59250,1,2
2176,2,1
63534,0,2
65627,1,1
19531,1,0
27841,1,0
81452,1,1
53632,1,0
17151,1,0
27851,1,0
63040,1,0
18088,1,0
82202,2,2
74522,1,0
30302,1,1
32846,2,0
23944,1,2
75726,1,0
40720,2,1
41096,1,1
34762,1,2
33215,0,1
44749,1,1
37784,2,0
74797,1,1
4433,1,1
67698,1,0
24538,1,0
53380,1,0
78215,2,1
49308,1,0
75033,2,1
5263,1,1
52653,2,1
31603,1,0
14884,1,0
57272,1,0
42288,2,0
1548,1,1
39730,1,0
9665,2,0
59047,1,0
65106,1,2
22891,2,0
76482,1,1
41611,1,0
80765,0,0
18435,1,0
20436,1,2
5311,1,2
5251,1,0
16638,1,0
45910,1,0
56989,1,0
22824,1,0
31405,0,1
56948,1,1
65632,1,0
27735,1,2
51239,1,1
45892,1,1
26651,1,2
57886,1,0
63400,1,2
10633,1,0
78961,2,2
12764,1,2
56913,1,0
19331,1,0
9340,0,2
29207,1,2
63422,1,1
30309,1,0
58470,1,0
18425,1,2
8422,1,0
4350,1,0
72360,1,1
57790,0,0
16836,1,2
78476,1,1
21020,0,0
31919,1,1
52935,2,0
61134,1,0
40793,1,1
34970,2,0
64505,1,1
14090,1,0
6043,1,0
43524,1,1
9511,1,0
58429,1,1
18019,1,2
55550,1,0
70168,1,0
72802,1,0
66904,1,1
1156,2,1
58490,0,0
78622,0,2
73996,1,0
41278,1,0
5224,2,2
34576,1,1
4584,1,2
57992,0,1
54752,0,2
24859,1,1
39425,1,2
49797,2,0
67350,0,0
70273,1,1
62043,0,0
83338,2,0
49511,1,0
82854,2,1
40780,1,0
6420,1,2
82078,1,1
45783,2,0
60092,1,1
34574,2,0
18684,1,1
12962,0,0
32921,1,2
33532,1,0
15303,1,0
32450,1,0
60223,1,0
6457,2,0
78751,1,1
13996,1,1
63760,1,1
19655,1,0
3130,2,0
67096,2,1
78683,1,1
4891,2,0
6450,2,0
34529,1,1
62570,0,2
48247,1,0
62053,0,0
36313,1,0
76896,1,0
78630,1,1
12680,2,0
16314,2,2
51243,1,0
79830,1,0
60903,0,0
39030,2,0
43200,1,2
32642,1,0
9150,1,1
42606,1,0
47464,1,0
50036,1,0
31760,1,0
10541,1,1
13367,0,0
33584,1,1
40087,0,1
8872,0,0
71202,2,0
83915,2,1
30240,2,1
63365,1,0
38144,1,0
3641,1,0
1353,1,0
15339,1,1
2647,1,0
9061,1,0
33835,1,0
40798,2,0
40745,2,0
73345,1,1
3914,1,1
84162,1,1
56046,2,0
33773,1,0
77547,2,0
82529,1,2
65595,1,0
50032,1,1
56627,1,1
46150,1,1
9431,0,0
61938,1,0
61555,1,2
38700,1,1
66863,1,1
5043,1,0
70109,1,0
79741,0,0
70981,0,2
10382,1,1
18402,1,0
4980,1,0
63181,1,2
16632,0,0
66073,1,1
27925,1,0
5954,2,2
59226,1,1
25923,2,0
22938,1,0
72168,1,0
17532,1,0
4663,0,2
1494,0,0
54259,1,1
15875,1,1
55506,0,0
18809,1,0
75451,2,0
59521,1,0
73210,1,0
49447,0,0
45555,1,0
63766,1,1
26116,2,0
66838,1,0
72832,1,1
54678,1,0
82204,1,0
59355,1,1
50499,1,0
78455,1,0
82868,1,1
15859,1,0
57072,1,1
7529,1,0
16604,1,0
13476,1,2
74909,2,1
20512,2,0
59280,1,1
76843,0,0
42528,1,0
30096,1,0
62073,0,0
55865,1,0
4711,1,0
45841,1,1
2071,1,1
52125,1,1
47974,1,2
12624,1,0
60024,0,0
79860,1,0
29898,1,2
84702,0,0
34325,1,1
7979,2,0
2742,2,0
55455,1,1
22918,1,0
71646,1,1
20343,1,0
33431,0,0
6742,2,1
81124,1,0
16435,1,1
83759,2,0
56044,0,0
36469,2,0
3528,1,2
33854,1,1
1416,1,1
71791,2,0
45285,2,0
79970,0,1
14016,1,1
12609,1,1
81140,1,1
74848,1,2
63159,1,0
21804,1,0
41923,1,2
68412,2,2
38956,2,2
3361,1,0
20972,1,0
47152,1,2
9793,1,0
24508,0,2
76717,2,0
67550,1,0
17947,0,2
84433,1,0
74117,1,0
16743,1,1
53117,1,0
48880,1,0
84218,1,1
48180,0,0
48268,1,1
19990,1,1
14717,2,0
66987,2,0
32724,2,0
60589,2,0
40221,1,0
41262,1,0
84319,2,0
41884,1,0
24346,1,0
74448,1,0
4177,1,0
37475,1,1
11241,1,0
15082,1,0
55456,1,0
41023,1,1
24477,0,1
34865,1,0
72271,0,0
39771,1,2
27736,1,0
49217,2,0
49473,1,2
63976,1,1
3284,1,0
72371,1,1
54011,1,0
22050,1,0
26458,1,0
1671,1,0
42301,1,0
82182,1,1
41676,1,1
33206,1,0
38512,1,0
44102,0,0
57448,1,0
52215,1,0
5147,1,0
33708,1,0
13219,1,0
48552,2,1
20326,1,0
52297,2,0
50256,1,0
74662,2,0
45458,2,2
69089,1,0
18239,1,1
36091,2,0
10190,1,0
19844,2,0
64560,1,0
74507,2,0
26781,1,2
41486,1,0
65157,1,2
68404,1,0
10535,1,1
45946,1,2
38595,1,0
50683,2,0
14715,2,0
55643,1,1
40868,2,0
81099,2,2
66055,1,1
57427,0,2
75663,2,0
5588,2,1
24764,2,0
48178,0,0
24344,1,0
27448,0,2
81829,0,2
33495,1,1
82917,1,1
13923,1,0
29414,2,2
34098,2,0
53365,1,1
11151,1,1
53797,1,0
77087,1,0
47368,1,1
33832,1,2
6324,1,0
23475,1,0
10579,1,0
7742,1,0
69107,2,1
41048,1,0
20451,1,0
17379,0,2
83832,2,0
4793,1,2
1284,1,2
43968,1,1
33570,1,2
59919,1,1
4969,2,0
10126,1,0
18313,1,2
63061,2,2
81577,1,1
14387,0,0
67139,2,0
33342,0,0
67754,2,1
7892,1,1
78822,1,1
57398,1,0
14144,1,0
48431,0,0
71539,2,1
52039,1,0
69523,1,0
23441,1,0
5225,1,0
67780,1,1
70575,2,0
62993,1,0
36580,1,0
29929,2,0
4130,1,0
80243,1,0
52793,2,0
2425,1,0
3299,1,1
76616,1,0
26172,2,0
76948,0,0
33176,0,1
33577,1,0
10934,1,0
75927,2,1
65850,1,2
76606,1,1
53935,2,2
6317,1,0
14359,1,1
32814,1,0
11926,1,0
3182,1,0
6672,1,0
66573,1,1
19329,0,0
10390,1,1
10947,1,0
62121,2,1
11728,2,0
65031,1,2
29829,1,1
77214,1,0
76648,0,0
29916,0,0
59163,1,1
61825,1,0
26608,1,0
34315,2,0
75847,1,0
2618,1,1
65287,1,1
71156,1,0
39527,2,0
63662,1,1
67259,2,0
31623,1,1
26870,1,0
37947,2,0
69168,1,0
50063,2,0
75260,0,2
38004,0,0
27134,2,0
73123,1,0
18692,1,1
65528,1,0
42349,1,0
39716,1,0
20551,1,1
79037,1,2
33244,1,0
32691,1,0
49242,1,1
8053,2,1
70334,1,1
8365,1,0
75077,0,0
56987,1,1
63273,1,2
12287,1,0
45402,1,0
15614,1,1
13274,0,0
72738,1,1
30103,1,0
79636,2,0
49903,1,0
51067,1,2
67543,2,1
7437,1,1
73457,1,1
52656,0,0
45138,0,2
49981,1,1
70514,1,0
38096,2,0
69832,0,2
79124,1,2
10254,1,2
37966,1,1
77104,1,2
30481,1,0
21267,1,0
53189,1,1
47069,0,2
67918,1,1
31319,1,0
23793,1,1
14247,1,1
14753,1,2
24698,2,0
48679,2,0
42726,1,1
58862,0,0
74851,1,0
25695,1,0
77313,1,0
24450,1,0
74655,2,0
80724,1,0
67686,1,0
3262,2,0
14443,2,2
43744,2,0
45288,1,0
83945,0,1
10341,1,0
65239,0,0
28743,1,1
33929,1,0
81668,1,0
25257,1,1
78531,1,2
79515,0,0
8210,1,2
37285,1,1
67599,1,0
78689,2,0
54908,1,0
81544,1,1
45445,2,0
6218,1,0
18544,1,2
11311,1,0
32063,2,1
44538,1,0
10533,0,0
71735,1,0
22286,1,1
596,1,1
75844,2,1
17598,1,0
65262,0,1
5980,1,0
25290,1,1
83030,0,2
61174,1,0
24424,1,1
4378,1,1
43688,2,1
77493,1,0
81227,2,0
28413,1,0
22693,2,0
25394,2,0
52538,0,2
6197,2,0
11471,1,0
72273,1,0
32641,1,1
36502,1,0
38486,1,0
10965,1,1
61895,1,0
62177,1,0
35829,1,0
64219,0,0
78615,0,0
20711,1,0
56470,0,0
18955,2,0
49834,1,0
4011,1,2
20876,1,1
80859,1,0
65874,1,0
63619,1,0
68133,1,0
61293,2,0
72993,1,2
63080,1,0
55238,1,0
22788,2,1
69216,0,1
36456,2,0
74087,1,1
59590,2,1
44636,1,0
20956,1,0
18638,1,1
45883,1,2
59858,1,1
26236,1,0
74287,2,1
38837,1,0
70383,2,0
31398,1,1
31261,1,1
1733,2,1
5962,1,0
71152,1,0
17500,1,1
69272,1,1
64075,0,0
54840,0,0
42394,1,2
10293,1,0
84646,1,2
11633,1,0
66988,2,0
4551,1,1
49582,1,0
77919,1,0
64095,1,1
64580,1,0
34540,1,0
62593,2,1
28369,0,0
30338,1,1
22272,1,0
24713,1,2
35482,2,0
44504,2,0
55449,1,1
83020,1,1
1392,1,1
33018,1,0
41336,2,1
21586,1,0
32795,2,0
74480,1,0
37076,2,0
41416,1,1
34398,1,0
46297,2,2
78320,1,0
69746,2,0
56854,2,0
24451,1,0
879,1,0
18324,1,1
82895,1,1
13807,1,2
53695,1,1
29630,1,1
73048,1,0
31572,1,1
69097,1,0
13309,1,0
14104,1,0
69238,1,0
14118,1,0
53852,1,2
55985,2,1
74917,1,0
62729,2,0
53665,1,1
72726,2,0
36834,1,2
54651,2,0
83952,1,0
30088,1,0
36714,1,1
71240,1,1
74307,0,2
9840,1,1
56129,2,0
34990,1,0
104,0,0
43949,2,1
30409,0,2
28447,1,0
78594,1,1
28051,1,1
6821,1,0
35986,1,0
5138,1,1
84426,1,1
17031,0,2
64907,1,0
70496,2,1
59575,0,1
27767,1,1
36434,1,0
76065,1,0
15063,2,0
35286,0,0
5083,2,0
82274,1,1
76087,0,0
84382,1,0
64435,0,2
7706,1,0
10814,1,0
1534,1,0
15802,1,2
66539,1,0
9778,1,0
65524,1,0
31624,1,1
28826,1,1
63639,1,0
84415,1,2
2227,1,1
59327,2,0
8543,1,0
41973,1,1
1930,1,1
60963,1,2
18289,0,0
38885,1,1
43176,1,1
18451,1,2
30427,1,1
70922,2,0
74903,1,0
23139,1,2
79001,0,0
66790,2,0
54239,1,0
67959,1,1
5430,1,0
73511,1,1
28692,1,0
55008,1,2
14357,1,0
37762,1,0
49275,2,0
35166,1,2
60154,2,0
14784,1,0
19440,1,0
8318,1,0
26426,2,0
80327,1,0
78976,1,0
81357,0,1
79147,1,1
36903,1,0
82127,1,0
42381,1,0
77103,1,0
34438,2,1
68747,2,1
47369,1,0
54253,2,1
7074,1,1
3279,1,0
24093,1,0
4315,1,1
23178,1,2
50538,1,0
4105,1,2
34269,2,0
14859,1,1
3404,1,1
25701,2,1
8914,1,0
33349,1,1
38385,1,1
17207,0,2
67432,1,0
65679,1,0
71364,1,1
41465,2,1
71347,1,1
16645,1,0
27366,1,1
19917,1,1
71391,2,0
8029,2,2
69117,0,0
2642,1,1
84457,1,0
80967,1,0
43178,1,1
83541,2,1
30678,1,1
2601,1,2
38752,1,2
13074,0,0
29515,1,0
7364,1,1
67823,1,1
4435,1,1
61844,2,0
9446,2,1
69341,0,0
59613,0,1
13939,1,0
1402,1,0
35523,1,0
14179,0,0
35076,1,0
18869,1,1
46307,2,0
20491,0,0
26279,1,1
21433,1,1
30748,1,1
36298,1,0
73484,1,2
73942,1,1
54086,1,2
41322,1,0
66755,1,1
73135,1,1
70710,1,0
71436,1,2
58008,1,0
29793,1,0
75125,2,1
16745,1,0
36475,1,0
16584,1,1
67882,1,1
2432,1,0
2079,1,1
61677,1,0
77730,0,2
66471,1,0
78591,1,1
74424,1,0
74648,0,2
60904,0,0
35552,1,2
12574,2,0
48879,1,1
75353,0,2
65898,1,2
30719,1,0
84083,1,1
78250,0,0
71316,2,1
70341,2,0
33964,2,2
67186,2,1
6826,1,2
7217,0,0
52402,2,0
