ID,Ground Truth,Predicted Value
74984,1,1
62924,1,2
15492,2,2
29702,1,1
47510,1,1
34642,1,1
64069,1,1
55187,1,1
36466,1,1
38846,2,2
29294,1,1
62042,1,1
30187,2,2
30108,1,1
58687,0,1
43010,1,1
23372,1,1
10298,1,1
43959,0,0
68358,1,1
80037,2,2
13899,0,1
12841,2,1
58974,1,1
78575,2,2
84676,0,0
5670,2,1
11090,1,1
71047,1,1
6991,1,1
24823,1,1
43416,2,1
4443,1,1
48288,2,2
56029,2,1
60124,1,1
75027,0,0
41467,1,1
76293,2,2
75374,1,1
33319,1,1
57706,1,1
68567,1,1
37102,1,1
23415,1,1
60794,0,0
23789,1,1
41975,0,0
80221,1,1
45612,1,1
28274,1,1
15137,2,1
77640,2,1
75002,2,1
58580,1,1
51801,1,1
32451,1,1
13568,1,1
79468,2,2
1613,1,1
31995,1,1
8275,1,1
5492,1,1
22150,1,1
78550,1,1
24572,1,1
83862,1,1
62234,2,2
23555,1,1
26297,1,1
74637,1,1
850,2,2
47403,1,1
37435,1,1
65034,1,1
70166,1,1
26363,1,1
8724,1,1
53449,0,0
49598,2,2
30316,1,1
51193,1,1
27993,1,1
17152,0,0
82141,1,1
14876,2,2
15117,0,0
57035,1,1
23697,1,1
34556,1,1
38269,2,2
21745,1,1
74134,2,2
57532,1,1
34722,0,0
20058,2,2
68427,1,1
33445,1,1
28632,1,1
27844,1,1
55209,2,1
6807,1,1
69491,1,1
39708,2,2
59342,2,2
5523,1,1
33836,1,1
74825,2,2
36042,0,0
4260,1,1
12048,1,1
23311,1,1
22647,1,2
69712,1,1
20594,1,2
12277,1,1
20557,2,1
32490,1,1
57053,0,2
14031,2,0
23491,1,1
63661,1,1
13336,1,1
83523,2,2
3031,1,1
18938,1,1
16917,1,1
70804,2,1
7428,1,1
41987,1,1
41250,1,1
25008,0,0
62583,1,1
28681,1,1
84755,1,1
39939,1,1
73194,1,1
37440,2,1
77454,2,2
47900,0,0
71036,1,1
45340,1,1
33,1,1
21741,2,2
62211,1,1
45540,1,1
39715,1,1
48494,1,1
58740,0,0
82786,0,1
4024,1,1
46337,1,1
60105,2,2
27803,1,1
51290,1,1
51911,1,1
83860,1,1
47048,2,1
72091,1,1
81076,2,2
37223,2,2
38833,1,1
52536,1,1
75794,1,1
57736,1,1
2610,1,1
25378,1,1
36958,1,1
55927,1,1
55911,1,1
45915,1,1
40722,1,1
84425,1,1
50472,1,1
81176,1,1
79899,1,1
62795,2,2
81387,1,1
75153,2,1
13118,1,2
38296,1,1
3219,1,1
28930,1,1
70818,1,1
7563,1,1
31170,2,1
54999,0,0
24247,1,1
69225,1,1
9821,1,1
26470,2,2
39531,1,1
5137,1,1
83550,0,2
10798,1,1
70559,1,1
290,1,1
38942,1,1
77749,1,1
27657,1,1
40644,1,1
1960,2,1
8160,1,1
58525,2,1
41468,0,0
32043,1,1
81678,2,2
562,1,1
7156,1,1
56527,1,1
55851,1,1
2142,1,1
28096,0,0
19138,2,1
77530,2,1
9779,1,1
51327,1,1
12018,1,1
42784,1,1
81289,1,1
42419,0,0
2758,0,0
76690,2,2
41389,0,0
35104,0,1
45493,1,1
12662,1,1
29912,1,1
74699,1,1
1936,2,2
55250,1,1
44016,0,0
83962,0,0
37580,1,1
61202,1,1
59510,1,1
82622,0,0
53745,1,1
23238,1,1
19398,0,1
12639,1,1
57114,1,1
31672,1,1
80824,2,0
25927,1,1
9608,2,2
82061,0,1
18839,1,1
39552,1,1
11530,2,1
48725,2,2
77251,1,1
14866,1,1
63984,2,2
47272,1,1
46751,0,0
386,0,1
74411,1,1
46118,1,1
27312,0,1
33969,1,1
12059,1,1
44638,1,1
48848,1,1
39568,1,1
69045,2,2
59620,0,2
8571,1,1
31565,1,1
33258,0,0
40728,1,1
57582,1,1
66382,1,1
24767,1,1
13582,2,2
69847,1,1
67606,2,2
16654,1,1
41058,0,0
70075,2,1
65095,1,1
54805,2,2
45472,2,1
58872,2,1
60821,1,1
80364,2,1
1388,1,1
7025,1,1
9932,1,1
23353,1,1
32442,2,2
19837,2,2
47376,1,1
24466,2,2
3795,1,1
5597,1,1
36532,1,1
40823,1,1
30092,1,1
33394,1,1
74782,2,1
36134,2,1
16204,2,2
65556,1,1
77205,1,1
48269,1,1
8016,1,1
69574,1,1
46198,1,1
58137,1,1
7179,0,0
19021,1,1
7244,1,1
64465,1,1
18914,0,0
82267,1,1
4601,1,1
73180,2,2
13601,1,1
73700,1,1
38901,1,1
60276,1,1
52742,1,1
22928,1,1
83491,1,1
30333,1,1
27494,1,1
7292,1,1
82401,1,1
78301,1,1
26143,1,1
58093,1,1
55742,1,1
17547,1,1
37142,0,0
11836,1,1
84689,1,1
22700,1,1
53185,1,1
27462,1,1
59074,0,0
77759,2,1
49417,1,1
19867,1,1
10888,1,1
28033,1,1
53362,1,1
76848,1,1
9457,0,0
48368,1,1
7242,1,1
80334,1,1
18680,1,1
38946,1,1
73706,2,2
9117,1,1
75402,1,1
47153,1,1
3638,1,1
54325,1,1
57917,1,1
60902,1,1
21879,2,2
51042,1,1
13251,2,2
30157,0,1
24255,1,1
44940,2,2
27063,2,2
14960,2,2
4254,1,1
51746,0,0
13245,1,1
61583,1,1
33356,1,1
80653,0,1
52454,1,1
59000,1,1
83967,1,1
63750,2,1
22299,1,1
61243,1,1
69120,1,1
72935,0,0
29046,1,1
27308,1,1
60940,2,0
50552,1,0
54494,1,1
46339,1,1
17656,1,1
11453,1,1
29213,0,0
33055,1,1
30232,1,1
9243,2,2
2443,1,1
11579,2,1
30805,1,1
81803,2,1
82426,2,1
7258,1,0
21856,1,1
55755,1,1
16648,1,1
43006,0,1
66082,2,2
66841,1,1
78660,1,1
52635,1,0
18829,2,1
25770,1,1
9239,2,1
22607,1,1
11763,1,2
1083,1,1
84419,1,1
56311,1,1
31430,1,1
45676,2,2
52881,0,0
74409,2,2
62029,1,1
24411,1,1
69697,1,1
54221,1,1
21066,1,1
20055,0,2
79096,0,0
75216,1,1
18993,2,2
47312,1,1
29836,1,1
50459,1,1
73403,0,1
33934,1,1
58246,1,1
10886,1,1
81646,0,1
52562,2,1
84563,2,1
59898,1,1
6339,2,1
23849,1,1
6543,1,1
8911,1,1
34453,2,2
69347,0,0
64113,1,1
82528,2,2
75865,1,1
13596,1,1
39658,1,1
69345,0,0
71931,1,1
55025,1,1
81682,1,1
53551,1,1
43019,1,1
30520,0,0
17828,1,1
5797,1,1
75268,1,1
58896,2,2
31203,1,1
52748,1,1
46017,1,1
74305,1,1
61170,1,1
40815,1,1
77189,2,2
52278,1,1
6878,1,1
25422,1,1
14592,1,1
66089,2,2
334,1,1
72352,2,2
2224,1,1
76400,1,1
51809,1,1
64619,1,1
11886,1,1
20642,2,1
9524,1,1
68681,1,1
9105,0,1
16337,1,0
77342,2,1
11518,1,1
41798,1,1
76842,1,1
69074,2,1
80305,2,1
21690,1,1
6518,1,1
65559,2,1
20525,2,0
1849,1,1
62587,0,0
52878,1,1
67477,1,1
26578,0,1
25536,1,1
60071,1,1
74399,2,2
12022,2,1
12942,0,0
29140,2,1
38259,2,1
1394,0,0
37073,1,1
14157,1,1
20744,1,1
73954,1,1
74791,1,1
26123,1,1
49884,0,0
21308,0,0
3346,1,1
41658,1,1
45130,1,1
6708,1,1
80474,1,1
83949,2,1
74473,1,1
36058,1,1
13617,1,1
72808,1,1
22241,1,1
22260,1,1
37148,1,1
57414,0,0
83044,1,1
10314,1,1
49391,1,1
47485,0,0
75325,2,2
16643,2,1
21482,1,1
1011,1,1
41070,1,1
36259,1,1
8484,2,1
28765,0,1
21030,2,2
30372,1,1
42287,1,1
80903,1,1
24983,2,2
19662,2,2
32196,1,1
42958,1,1
81546,2,2
37250,1,1
39913,1,1
59173,1,2
7837,1,2
50776,1,1
57362,1,1
75248,2,2
83230,1,1
33103,1,1
16288,1,1
70435,1,1
20,1,1
36795,1,1
78852,2,1
3669,1,1
68287,2,2
81080,1,1
79604,1,1
83997,0,0
69652,0,2
67378,1,1
72143,1,1
84737,2,1
47374,2,1
44993,1,1
35116,2,2
55828,1,1
82782,2,1
11166,1,1
7769,1,1
75765,1,1
29269,1,1
32120,1,1
6240,0,0
54504,1,1
26317,1,1
45293,1,1
69709,1,1
51023,1,1
29628,1,1
74953,1,1
31020,0,0
81543,1,2
20713,0,0
14371,0,0
58813,1,1
68061,1,0
5324,1,1
47256,1,1
64802,2,2
39946,1,1
10942,1,1
52814,2,2
42016,1,1
84368,1,1
21570,1,1
47850,1,1
19512,0,0
61428,0,0
53777,1,1
9982,1,1
67710,2,1
40114,1,1
58159,1,1
9922,1,1
78470,1,1
50531,0,0
36819,1,1
52250,1,1
46619,1,1
40437,2,1
52710,2,0
45474,2,1
64616,2,2
47899,1,1
47209,1,1
53700,2,1
39924,1,1
56565,2,1
6735,1,1
23083,1,1
13001,1,1
71768,1,1
26986,1,1
73105,1,1
36784,1,1
22234,1,1
34844,2,2
55682,1,0
12262,2,2
18085,1,1
37747,1,1
76461,1,1
20859,1,1
15073,1,1
24873,1,1
39308,1,1
62272,1,1
28812,1,1
55092,1,1
33294,1,1
37147,1,1
29659,1,1
81501,2,1
74159,2,1
59591,1,1
83378,1,1
29660,1,1
47389,1,1
35434,2,1
69009,1,1
16946,1,1
68214,1,1
20574,1,1
59010,1,1
66171,0,1
62430,1,1
27712,1,1
70049,1,1
25944,1,1
24017,1,1
37795,1,1
26520,1,1
84279,1,1
56138,2,1
37428,1,1
62521,2,2
15641,1,1
26314,1,1
30887,1,1
80165,2,1
60103,2,1
56241,1,1
39060,1,1
52165,2,2
331,1,1
23551,1,1
39039,1,1
70397,2,2
49449,1,1
78635,1,1
73319,1,1
78603,2,2
14504,2,2
20296,1,1
8228,1,1
60962,1,1
26122,1,1
42540,2,1
43935,1,1
40849,1,1
17343,2,2
63143,1,1
46091,1,1
12416,0,1
8851,0,0
80680,1,1
15732,1,1
8960,2,2
52606,1,1
83072,2,2
71206,1,1
14931,1,1
17229,1,1
73067,1,1
11207,1,1
81426,2,2
84332,2,2
7782,1,1
67645,0,0
63364,2,0
6493,1,1
68949,1,1
19905,0,0
55134,0,1
2535,1,1
36769,0,1
19442,1,1
49945,1,1
18363,1,1
68723,2,2
70310,2,1
32740,1,1
82914,1,1
22356,2,2
67034,0,1
1468,1,1
14820,1,1
54231,1,1
11883,1,1
45911,2,1
70661,1,1
42461,1,1
77561,1,1
76661,1,1
34924,1,1
40622,1,1
44686,1,1
79844,2,1
36946,2,1
63903,1,1
33315,1,1
35347,2,2
20613,1,1
84505,2,2
38467,2,1
72326,0,0
76086,1,1
75170,1,1
13268,1,1
81218,1,1
52960,2,2
84058,1,1
20083,1,1
61089,1,1
50673,1,1
20542,1,1
50679,2,1
40317,1,1
22525,1,1
2491,1,1
42889,1,1
75188,1,1
70037,0,0
4657,1,1
72158,2,2
82866,1,1
31274,2,2
54407,1,1
75742,2,2
77303,0,0
20857,1,1
23573,1,1
30050,1,1
50411,1,1
5933,1,1
60992,0,0
75867,2,2
52825,1,1
74642,1,1
27529,1,1
23187,1,1
81608,1,1
39734,1,1
38575,1,1
79370,1,1
64563,1,1
34402,1,1
72699,2,1
11708,1,1
80152,1,0
78701,2,2
34467,1,1
38233,1,1
57847,2,2
61801,0,0
61955,1,1
47849,0,1
35216,1,1
37867,1,1
74383,1,1
655,1,1
41965,0,0
75717,1,1
10939,1,1
79889,1,1
63385,0,2
84558,1,1
34441,1,1
30789,2,1
72378,2,1
31945,1,1
23302,1,1
71571,1,1
78333,1,1
39133,1,1
37010,1,1
16797,1,2
75518,2,1
35438,1,1
26367,2,2
3175,1,1
83263,1,1
50401,2,2
81011,1,1
83803,2,1
30500,1,1
76168,2,2
59113,1,1
79796,2,2
70631,1,1
79939,1,1
24500,1,1
17173,1,1
67881,1,1
18323,1,1
64482,2,2
42049,2,1
52972,1,1
10544,0,0
22223,1,1
35892,1,1
2967,0,0
8687,1,1
40323,1,1
56554,1,1
54057,1,0
12658,2,2
3142,2,2
63280,2,2
18458,1,1
22166,1,1
59376,1,1
79791,2,0
33357,1,1
50433,2,1
25126,1,1
58825,2,2
36764,1,1
69891,2,2
60562,2,2
6488,2,2
40895,1,1
5774,0,0
82986,2,1
67328,2,2
5728,1,1
57499,1,1
16021,1,1
79681,2,1
60808,2,2
68687,1,1
81742,1,1
81847,1,1
2119,2,2
27172,1,1
14850,1,1
58670,1,1
62063,1,1
60697,0,1
65326,1,1
38918,1,1
23154,2,1
82262,1,1
49123,0,0
80009,0,0
52726,2,1
43952,2,2
74017,1,1
7353,1,1
74927,1,1
54018,1,1
31867,1,1
64276,1,1
81458,0,0
14404,1,1
49472,1,1
72535,2,1
26062,2,1
59207,1,1
57117,1,1
54474,2,2
46979,1,2
83202,1,1
60714,1,1
30300,1,1
42364,2,2
49676,1,1
49661,2,2
55576,1,1
2825,1,1
12020,2,1
36467,0,2
37115,1,1
75480,1,1
29265,1,1
71696,2,1
44502,0,0
16528,1,1
44286,1,1
59635,0,0
24824,1,1
73721,1,1
51119,1,1
601,1,1
77859,0,1
62279,0,0
3550,1,1
82926,1,1
55603,1,1
4729,1,1
75748,1,1
29303,1,1
14302,2,1
34603,1,1
49713,2,2
48887,1,1
23719,1,1
65058,1,1
15344,2,0
71792,1,1
52119,1,1
19501,1,1
43446,1,1
53516,1,1
52254,1,1
39115,1,1
51937,1,2
39427,1,1
33993,1,1
82129,1,1
57287,2,1
24760,0,1
49532,1,1
35806,1,1
69360,1,1
76078,0,0
41534,0,0
10938,0,0
70475,2,2
13394,1,1
17392,0,1
76647,1,1
43930,1,1
56956,1,1
60408,0,1
58491,2,2
56433,1,1
3633,2,1
31825,1,1
23063,1,1
62537,2,2
41407,0,1
67777,1,1
4665,1,1
74423,2,1
14648,1,1
75621,1,1
42374,1,1
20435,1,1
47919,2,1
56407,0,0
5090,1,1
58186,1,1
26720,2,0
37804,1,1
61467,2,2
75860,2,2
57823,2,2
16383,1,0
36899,1,1
39173,0,1
49912,0,1
2064,2,2
70521,1,1
68706,1,1
14457,2,0
44681,0,0
14825,1,1
2707,1,2
30909,1,0
21846,1,1
5240,1,1
71745,1,1
16191,1,1
70611,1,1
41082,1,1
47432,1,1
67924,0,0
15095,0,0
73652,0,0
63327,1,1
72631,1,1
68090,0,0
57945,2,2
58772,1,1
22416,1,1
46611,1,1
67362,1,1
62466,1,1
24101,0,2
74936,1,1
28303,1,1
35081,1,1
5053,1,1
10693,1,1
26348,1,1
10468,1,1
27831,1,1
45980,1,1
17322,1,1
67291,1,1
7468,1,0
56370,1,1
64804,1,1
37651,1,1
2819,2,2
73604,0,1
36251,1,1
63730,1,1
36807,1,1
69527,1,1
68456,2,1
22499,0,0
37805,0,0
18853,1,1
69113,1,1
49705,1,1
80137,0,0
58916,1,1
26276,1,1
55883,1,1
56546,1,1
2784,1,1
61053,1,1
56396,2,2
13063,2,1
48698,1,1
39613,0,0
55835,1,1
70356,0,1
67261,1,1
50779,1,1
52716,1,1
57791,1,1
28041,1,1
28558,1,1
78538,2,2
31433,2,2
30673,1,1
60172,2,2
16112,1,1
67209,2,1
53764,1,1
52009,1,1
62643,1,1
62203,1,1
69448,1,1
39320,1,1
29800,1,1
27706,1,0
35054,1,1
20403,1,1
35202,2,1
72986,1,1
26307,1,1
19154,2,1
2725,1,1
66584,1,1
47573,1,1
2553,1,1
60081,2,2
33764,2,1
80186,1,1
11158,0,1
38094,1,1
42166,0,0
64278,0,2
3781,2,1
77096,1,1
71074,1,1
56346,1,1
47451,0,0
37106,0,0
83395,0,1
68024,0,1
24143,1,1
84170,1,1
20556,1,1
27173,0,0
67028,1,1
83515,1,1
58145,2,2
84693,1,1
47443,0,0
7910,0,0
50325,1,1
73256,1,1
65063,0,1
63367,1,1
81962,1,1
33326,1,1
59250,1,1
2176,2,1
63534,0,0
65627,1,1
19531,1,1
27841,1,1
81452,1,1
53632,1,1
17151,1,1
27851,1,1
63040,1,1
18088,1,1
82202,2,2
74522,1,1
30302,1,1
32846,2,1
23944,1,1
75726,1,1
40720,2,2
41096,1,1
34762,1,1
33215,0,0
44749,1,1
37784,2,1
74797,1,1
4433,1,1
67698,1,1
24538,1,1
53380,1,1
78215,2,1
49308,1,1
75033,2,0
5263,1,1
52653,2,2
31603,1,1
14884,1,1
57272,1,1
42288,2,2
1548,1,1
39730,1,1
9665,2,2
59047,1,1
65106,1,1
22891,2,1
76482,1,1
41611,1,1
80765,0,1
18435,1,1
20436,1,1
5311,1,1
5251,1,1
16638,1,1
45910,1,1
56989,1,1
22824,1,1
31405,0,0
56948,1,1
65632,1,1
27735,1,1
51239,1,0
45892,1,1
26651,1,1
57886,1,1
63400,1,1
10633,1,1
78961,2,2
12764,1,1
56913,1,1
19331,1,1
9340,0,0
29207,1,1
63422,1,1
30309,1,1
58470,1,1
18425,1,1
8422,1,1
4350,1,1
72360,1,1
57790,0,0
16836,1,0
78476,1,1
21020,0,0
31919,1,1
52935,2,1
61134,1,1
40793,1,1
34970,2,1
64505,1,1
14090,1,1
6043,1,1
43524,1,1
9511,1,1
58429,1,1
18019,1,1
55550,1,1
70168,1,2
72802,1,1
66904,1,1
1156,2,2
58490,0,0
78622,0,1
73996,1,1
41278,1,1
5224,2,1
34576,1,1
4584,1,1
57992,0,0
54752,0,0
24859,1,1
39425,1,1
49797,2,2
67350,0,0
70273,1,1
62043,0,2
83338,2,1
49511,1,1
82854,2,1
40780,1,1
6420,1,1
82078,1,1
45783,2,2
60092,1,1
34574,2,2
18684,1,1
12962,0,0
32921,1,1
33532,1,1
15303,1,1
32450,1,1
60223,1,1
6457,2,1
78751,1,1
13996,1,1
63760,1,1
19655,1,1
3130,2,1
67096,2,1
78683,1,1
4891,2,0
6450,2,2
34529,1,1
62570,0,0
48247,1,1
62053,0,0
36313,1,1
76896,1,1
78630,1,0
12680,2,1
16314,2,2
51243,1,1
79830,1,1
60903,0,1
39030,2,0
43200,1,1
32642,1,1
9150,1,1
42606,1,1
47464,1,1
50036,1,1
31760,1,1
10541,1,1
13367,0,0
33584,1,1
40087,0,2
8872,0,1
71202,2,1
83915,2,2
30240,2,1
63365,1,1
38144,1,1
3641,1,1
1353,1,1
15339,1,1
2647,1,1
9061,1,1
33835,1,1
40798,2,2
40745,2,2
73345,1,1
3914,1,1
84162,1,1
56046,2,2
33773,1,1
77547,2,2
82529,1,1
65595,1,1
50032,1,1
56627,1,1
46150,1,1
9431,0,0
61938,1,1
61555,1,1
38700,1,1
66863,1,1
5043,1,1
70109,1,1
79741,0,0
70981,0,0
10382,1,1
18402,1,1
4980,1,1
63181,1,1
16632,0,0
66073,1,1
27925,1,1
5954,2,0
59226,1,1
25923,2,1
22938,1,1
72168,1,1
17532,1,1
4663,0,0
1494,0,0
54259,1,2
15875,1,1
55506,0,0
18809,1,1
75451,2,2
59521,1,1
73210,1,1
49447,0,1
45555,1,1
63766,1,1
26116,2,2
66838,1,1
72832,1,1
54678,1,1
82204,1,1
59355,1,1
50499,1,1
78455,1,1
82868,1,1
15859,1,1
57072,1,1
7529,1,1
16604,1,1
13476,1,1
74909,2,1
20512,2,1
59280,1,1
76843,0,0
42528,1,1
30096,1,0
62073,0,0
55865,1,1
4711,1,1
45841,1,1
2071,1,1
52125,1,1
47974,1,1
12624,1,1
60024,0,0
79860,1,1
29898,1,1
84702,0,0
34325,1,1
7979,2,0
2742,2,1
55455,1,1
22918,1,1
71646,1,1
20343,1,1
33431,0,0
6742,2,0
81124,1,1
16435,1,1
83759,2,1
56044,0,0
36469,2,2
3528,1,1
33854,1,1
1416,1,1
71791,2,2
45285,2,2
79970,0,0
14016,1,1
12609,1,1
81140,1,1
74848,1,1
63159,1,1
21804,1,1
41923,1,1
68412,2,0
38956,2,2
3361,1,1
20972,1,1
47152,1,1
9793,1,1
24508,0,0
76717,2,1
67550,1,1
17947,0,0
84433,1,1
74117,1,1
16743,1,1
53117,1,1
48880,1,1
84218,1,1
48180,0,2
48268,1,1
19990,1,1
14717,2,2
66987,2,1
32724,2,2
60589,2,0
40221,1,1
41262,1,1
84319,2,2
41884,1,1
24346,1,1
74448,1,1
4177,1,1
37475,1,1
11241,1,1
15082,1,1
55456,1,1
41023,1,1
24477,0,0
34865,1,1
72271,0,0
39771,1,1
27736,1,1
49217,2,2
49473,1,1
63976,1,1
3284,1,1
72371,1,1
54011,1,1
22050,1,1
26458,1,1
1671,1,1
42301,1,1
82182,1,1
41676,1,0
33206,1,1
38512,1,1
44102,0,1
57448,1,1
52215,1,1
5147,1,1
33708,1,1
13219,1,1
48552,2,1
20326,1,0
52297,2,1
50256,1,1
74662,2,2
45458,2,1
69089,1,1
18239,1,1
36091,2,1
10190,1,1
19844,2,2
64560,1,1
74507,2,2
26781,1,1
41486,1,1
65157,1,1
68404,1,1
10535,1,1
45946,1,1
38595,1,1
50683,2,1
14715,2,1
55643,1,1
40868,2,2
81099,2,1
66055,1,1
57427,0,0
75663,2,2
5588,2,1
24764,2,1
48178,0,1
24344,1,1
27448,0,0
81829,0,0
33495,1,1
82917,1,1
13923,1,1
29414,2,1
34098,2,2
53365,1,1
11151,1,1
53797,1,1
77087,1,2
47368,1,1
33832,1,1
6324,1,1
23475,1,1
10579,1,1
7742,1,1
69107,2,2
41048,1,1
20451,1,1
17379,0,0
83832,2,1
4793,1,1
1284,1,1
43968,1,1
33570,1,1
59919,1,1
4969,2,1
10126,1,1
18313,1,1
63061,2,2
81577,1,1
14387,0,0
67139,2,1
33342,0,0
67754,2,1
7892,1,1
78822,1,1
57398,1,1
14144,1,1
48431,0,1
71539,2,2
52039,1,1
69523,1,1
23441,1,1
5225,1,1
67780,1,1
70575,2,1
62993,1,1
36580,1,2
29929,2,1
4130,1,1
80243,1,1
52793,2,1
2425,1,1
3299,1,1
76616,1,1
26172,2,2
76948,0,2
33176,0,1
33577,1,1
10934,1,1
75927,2,2
65850,1,1
76606,1,1
53935,2,1
6317,1,1
14359,1,1
32814,1,1
11926,1,1
3182,1,1
6672,1,2
66573,1,1
19329,0,1
10390,1,1
10947,1,1
62121,2,1
11728,2,2
65031,1,1
29829,1,1
77214,1,1
76648,0,2
29916,0,0
59163,1,1
61825,1,2
26608,1,1
34315,2,2
75847,1,1
2618,1,1
65287,1,1
71156,1,1
39527,2,0
63662,1,1
67259,2,1
31623,1,1
26870,1,1
37947,2,1
69168,1,1
50063,2,2
75260,0,0
38004,0,0
27134,2,1
73123,1,2
18692,1,1
65528,1,1
42349,1,1
39716,1,1
20551,1,1
79037,1,1
33244,1,1
32691,1,1
49242,1,1
8053,2,1
70334,1,1
8365,1,1
75077,0,0
56987,1,1
63273,1,1
12287,1,1
45402,1,1
15614,1,1
13274,0,2
72738,1,1
30103,1,0
79636,2,2
49903,1,1
51067,1,1
67543,2,1
7437,1,1
73457,1,1
52656,0,1
45138,0,0
49981,1,1
70514,1,1
38096,2,2
69832,0,0
79124,1,1
10254,1,1
37966,1,1
77104,1,1
30481,1,1
21267,1,1
53189,1,1
47069,0,1
67918,1,1
31319,1,1
23793,1,1
14247,1,1
14753,1,1
24698,2,2
48679,2,2
42726,1,1
58862,0,0
74851,1,1
25695,1,0
77313,1,1
24450,1,1
74655,2,1
80724,1,1
67686,1,1
3262,2,1
14443,2,1
43744,2,2
45288,1,1
83945,0,1
10341,1,1
65239,0,0
28743,1,1
33929,1,1
81668,1,1
25257,1,1
78531,1,1
79515,0,1
8210,1,1
37285,1,1
67599,1,1
78689,2,0
54908,1,1
81544,1,1
45445,2,1
6218,1,1
18544,1,1
11311,1,1
32063,2,1
44538,1,1
10533,0,0
71735,1,1
22286,1,1
596,1,1
75844,2,1
17598,1,1
65262,0,0
5980,1,1
25290,1,1
83030,0,0
61174,1,1
24424,1,1
4378,1,1
43688,2,1
77493,1,1
81227,2,2
28413,1,1
22693,2,1
25394,2,1
52538,0,0
6197,2,2
11471,1,1
72273,1,1
32641,1,1
36502,1,1
38486,1,1
10965,1,1
61895,1,1
62177,1,1
35829,1,1
64219,0,0
78615,0,0
20711,1,1
56470,0,0
18955,2,2
49834,1,1
4011,1,1
20876,1,1
80859,1,1
65874,1,1
63619,1,1
68133,1,1
61293,2,2
72993,1,1
63080,1,1
55238,1,1
22788,2,2
69216,0,0
36456,2,1
74087,1,1
59590,2,1
44636,1,1
20956,1,1
18638,1,1
45883,1,1
59858,1,1
26236,1,1
74287,2,1
38837,1,1
70383,2,1
31398,1,1
31261,1,1
1733,2,1
5962,1,1
71152,1,1
17500,1,1
69272,1,1
64075,0,0
54840,0,0
42394,1,1
10293,1,1
84646,1,1
11633,1,1
66988,2,2
4551,1,2
49582,1,1
77919,1,1
64095,1,1
64580,1,1
34540,1,1
62593,2,1
28369,0,1
30338,1,1
22272,1,1
24713,1,1
35482,2,2
44504,2,2
55449,1,1
83020,1,1
1392,1,1
33018,1,1
41336,2,1
21586,1,1
32795,2,2
74480,1,1
37076,2,1
41416,1,1
34398,1,1
46297,2,1
78320,1,1
69746,2,1
56854,2,2
24451,1,1
879,1,1
18324,1,1
82895,1,1
13807,1,1
53695,1,1
29630,1,1
73048,1,1
31572,1,1
69097,1,1
13309,1,1
14104,1,1
69238,1,1
14118,1,1
53852,1,1
55985,2,2
74917,1,1
62729,2,1
53665,1,1
72726,2,2
36834,1,1
54651,2,1
83952,1,1
30088,1,1
36714,1,1
71240,1,1
74307,0,0
9840,1,2
56129,2,1
34990,1,1
104,0,2
43949,2,1
30409,0,0
28447,1,1
78594,1,1
28051,1,1
6821,1,1
35986,1,1
5138,1,1
84426,1,1
17031,0,0
64907,1,1
70496,2,2
59575,0,1
27767,1,1
36434,1,1
76065,1,1
15063,2,1
35286,0,0
5083,2,1
82274,1,1
76087,0,0
84382,1,1
64435,0,0
7706,1,1
10814,1,1
1534,1,1
15802,1,1
66539,1,1
9778,1,1
65524,1,1
31624,1,1
28826,1,1
63639,1,1
84415,1,1
2227,1,1
59327,2,2
8543,1,1
41973,1,1
1930,1,1
60963,1,1
18289,0,0
38885,1,1
43176,1,1
18451,1,1
30427,1,1
70922,2,1
74903,1,1
23139,1,1
79001,0,0
66790,2,2
54239,1,1
67959,1,1
5430,1,1
73511,1,1
28692,1,1
55008,1,1
14357,1,1
37762,1,1
49275,2,1
35166,1,1
60154,2,2
14784,1,1
19440,1,1
8318,1,1
26426,2,1
80327,1,1
78976,1,1
81357,0,0
79147,1,1
36903,1,1
82127,1,1
42381,1,1
77103,1,1
34438,2,2
68747,2,2
47369,1,1
54253,2,1
7074,1,1
3279,1,1
24093,1,1
4315,1,1
23178,1,1
50538,1,1
4105,1,1
34269,2,2
14859,1,1
3404,1,1
25701,2,2
8914,1,1
33349,1,1
38385,1,1
17207,0,0
67432,1,1
65679,1,1
71364,1,1
41465,2,1
71347,1,1
16645,1,1
27366,1,1
19917,1,1
71391,2,0
8029,2,2
69117,0,0
2642,1,1
84457,1,1
80967,1,1
43178,1,1
83541,2,2
30678,1,1
2601,1,1
38752,1,1
13074,0,1
29515,1,1
7364,1,1
67823,1,1
4435,1,1
61844,2,2
9446,2,1
69341,0,2
59613,0,1
13939,1,1
1402,1,1
35523,1,1
14179,0,0
35076,1,1
18869,1,1
46307,2,2
20491,0,1
26279,1,1
21433,1,1
30748,1,1
36298,1,1
73484,1,1
73942,1,1
54086,1,1
41322,1,1
66755,1,1
73135,1,1
70710,1,0
71436,1,1
58008,1,1
29793,1,1
75125,2,1
16745,1,1
36475,1,1
16584,1,1
67882,1,1
2432,1,1
2079,1,1
61677,1,2
77730,0,1
66471,1,1
78591,1,1
74424,1,1
74648,0,1
60904,0,1
35552,1,1
12574,2,2
48879,1,1
75353,0,1
65898,1,1
30719,1,1
84083,1,1
78250,0,0
71316,2,1
70341,2,1
33964,2,1
67186,2,1
6826,1,1
7217,0,0
52402,2,2
